Timestamp;GazeX;GazeY;LeftEye;RightEye
1560292716,4223;541,577701550701;284,646276120018;False;True
1560292730,69831;532,546455889327;283,089875901289;True;True
1560292745,70228;538,07517566408;285,465999402992;False;True
1560292760,63896;555,803172995717;276,886023420702;False;True
1560292775,54676;565,929589595063;272,629507758119;False;True
1560292790,77577;578,356952284578;271,059954452242;True;True
1560292805,64441;578,020345252102;271,614998975817;True;True
1560292821,28473;571,071455306815;277,18337156134;True;True
1560292835,96863;576,246143192592;281,211632250387;False;True
1560292867,25991;570,463199950057;290,434742263914;False;True
1560292880,66807;575,366730215735;294,777819367746;False;True
1560292895,82827;582,266463936003;294,106702966806;True;True
1560292910,7049;570,593527807511;285,666053370487;False;True
1560292925,74498;573,18227426323;287,391629143753;False;True
1560292940,94776;584,225412396537;294,418561861088;True;True
1560292956,19236;578,21463873815;293,342949241879;True;True
1560292970,87055;577,568997966951;291,885533030257;False;True
1560292986,22919;596,300943896728;286,944634367863;False;True
1560293016,82786;599,513293677596;286,282255301534;True;True
1560293031,06662;595,644475600371;297,85652325385;True;True
1560293045,95351;589,241866503169;301,375773538394;True;True
1560293060,97078;585,534041506238;304,121048106431;True;True
1560293075,43534;616,689343109931;316,155200011411;True;True
1560293091,03917;615,052897449351;314,229635319156;False;True
1560293105,71508;627,977409007504;313,514698436595;False;True
1560293120,88745;630,242991974547;311,490282036558;True;True
1560293135,98684;629,052144264418;299,709070887602;False;True
1560293166,86605;631,099743929986;284,281107662387;True;True
1560293181,24317;628,235701528892;279,003892152673;True;True
1560293195,83964;637,116116186302;281,022454559185;False;True
1560293210,4399;639,117030919443;282,482520614089;True;True
1560293225,80272;625,632629961136;287,589476970558;True;True
1560293240,78085;627,787213328471;287,188218180416;True;True
1560293255,94979;640,028820109181;290,105043569019;True;True
1560293270,6124;632,55966450875;288,724728057567;False;True
1560293285,67948;631,603154820264;290,657527492295;True;True
1560293330,3238;649,18101788296;295,669703007987;True;True
1560293345,79153;656,139131851054;299,657845776522;True;True
1560293361,15283;640,057416044039;285,219229668071;False;True
1560293375,9884;657,078608971119;293,979580826045;True;True
1560293390,87111;660,194860352426;291,648762745506;True;True
1560293406,02637;649,0071272606;282,278847624683;False;True
1560293420,73574;650,206502190318;285,709698558484;False;True
1560293435,91837;658,377728769803;281,349530595111;True;True
1560293467,01654;665,426062427864;277,534351579044;True;True
1560293481,05345;677,140458340431;280,924562262237;True;True
1560293495,76814;675,844325029119;281,390025603995;True;True
1560293510,98232;680,583007679053;283,429750125628;True;True
1560293525,835;682,122059036962;285,103986391738;True;True
1560293540,80818;684,343596337641;286,820706060667;False;True
1560293555,66237;684,79256284898;286,665896859212;False;True
1560293570,94612;687,199596066188;287,916786602965;False;True
1560293586,26561;687,540197520628;289,371050701832;False;True
1560293617,11631;695,670209827311;284,126535525864;False;True
1560293630,81832;693,013030367169;286,510028254236;True;True
1560293645,92986;690,081889686323;287,963299332372;True;True
1560293660,91103;691,2457781071;281,928781376322;True;True
1560293675,64092;678,104527513256;266,785536876848;False;True
1560293690,88856;680,474166135826;265,558823757498;True;True
1560293706,11909;688,963935511109;268,013812580247;True;True
1560293721,02955;685,840115195592;268,10059771536;True;True
1560293735,87766;691,125520327039;272,292357103296;True;True
1560293766,62915;698,550467343004;283,312869820731;False;True
1560293780,6843;703,269208875607;286,137560554574;False;True
1560293795,73921;715,265925082442;292,384365547337;True;True
1560293810,81084;711,351371918537;302,600111820463;True;True
1560293825,61258;720,981800105149;306,496658522053;True;True
1560293840,20296;719,696670131334;305,440769912624;True;True
1560293855,91703;723,827443975899;303,499543532505;False;True
1560293870,85713;734,067077817777;296,949151671571;True;True
1560293886,03939;743,542260131186;291,570083690236;True;True
1560293916,66885;755,303553258239;295,951163110109;True;False
1560293930,87188;761,146123574507;294,72447038001;True;True
1560293960,75931;737,743817295898;282,742153987851;False;True
1560293975,69676;740,796339541878;276,855728747076;True;True
1560293990,95808;738,392187786365;277,338155167677;False;True
1560294006,00425;732,479677972591;272,746164410149;True;True
1560294020,7866;734,171216162242;273,944737268484;True;True
1560294036,24331;725,188027201091;274,202399016024;True;True
1560294066,89939;735,953187273568;282,983461945237;False;True
1560294081,1944;743,322062834532;282,263522332133;False;True
1560294096,04328;738,630187174782;281,293168451809;True;True
1560294111,1841;759,69948869193;280,573698866019;True;True
1560294126,25763;765,245072104376;291,658602968282;False;True
1560294141,05975;784,431719472934;291,340590558716;True;True
1560294155,79611;789,026229479136;284,660239260066;True;True
1560294171,31212;789,852028452388;293,303111565815;False;True
1560294186,41493;795,3923037519;285,431808661226;True;True
1560294231,17785;801,396840350219;278,062956793737;True;True
1560294246,11567;802,95386199417;278,900971651102;True;True
1560294261,42261;790,300451510292;286,064268358823;True;True
1560294275,89059;794,984250016519;285,746749730921;True;True
1560294290,94094;796,521389519484;289,858321498401;True;True
1560294306,31554;787,268457819398;284,373113136201;False;True
1560294321,18456;790,993659587335;284,236886660011;True;True
1560294335,5176;795,807474163057;280,970249633811;True;True
1560294366,89365;799,720489011778;278,093671229108;True;True
1560294381,20881;798,039126299573;274,35895709205;True;True
1560294396,39677;798,59950841421;271,17417249988;True;True
1560294410,72447;798,157743330883;272,859238716606;False;True
1560294426,27774;798,652478856547;270,90613006758;True;True
1560294440,87953;803,018312488795;274,174091822064;False;True
1560294456,02643;808,069300126567;272,51152529105;False;True
1560294471,07222;818,537890359875;271,064005679137;True;True
1560294485,63143;822,450641072336;271,369507805251;False;True
1560294516,78396;824,732851521098;269,971910005384;True;True
1560294530,32973;823,52366118324;269,735443874491;False;True
1560294545,63324;821,835613999171;269,168703382098;False;True
1560294560,78585;833,756448034013;280,834562089555;True;True
1560294575,42945;833,825991422745;283,40265029095;True;True
1560294590,58661;840,242071591847;281,130643461647;True;True
1560294605,67422;843,254923524469;280,165616605469;True;True
1560294621,01042;837,749865536688;281,478514110792;False;True
1560294635,9034;840,517486976783;280,663676251883;True;True
1560294680,99323;849,452685824499;280,529548569079;True;True
1560294695,70488;872,246520736733;282,383168142928;True;True
1560294711,16577;862,088009428268;284,004486294381;True;True
1560294725,96941;880,291704492224;293,514618525171;False;True
1560294740,82057;881,311876879215;292,493759435155;True;True
1560294755,7774;867,639719727161;294,709930390959;False;True
1560294770,73082;868,670084818817;294,042067540526;True;True
1560294785,79637;868,650012070735;293,153070774948;True;True
1560294816,8953;883,081317185249;280,722168338042;True;True
1560294830,89115;887,26435820138;276,768861987828;True;True
1560294845,45264;883,368555919091;276,88328374272;True;True
1560294860,939;882,990656477164;270,774933605786;True;True
1560294875,38874;888,681456646226;276,444013905629;True;True
1560294891,03362;876,249225349405;273,667547541754;False;True
1560294905,73044;879,46046585519;278,511315096252;False;True
1560294920,60858;882,392930447633;279,788364360927;True;True
1560294936,0862;877,478782455582;284,360489531436;False;True
1560294966,64078;881,733395201497;288,487594765702;False;True
1560294981,20075;877,419328165905;289,738207820756;False;True
1560294995,87628;872,991543704652;297,515697784132;False;True
1560295010,96008;878,146581892621;291,84579555901;True;True
1560295025,77246;872,210405741628;296,267659558036;False;True
1560295040,8308;873,898327576969;294,909581292469;True;True
1560295056,03662;882,619701889853;297,74102693789;True;True
1560295072,26387;878,301769964677;296,407549320023;True;True
1560295085,96321;881,948931693356;297,305269204546;True;True
1560295116,74207;876,879562805206;292,100695006228;False;True
1560295130,77213;882,277624876326;292,982847276915;False;True
1560295145,90497;879,059142424717;297,611393522185;True;True
1560295160,86826;882,422231840907;295,588006426716;False;True
1560295175,70535;829,589876993056;311,604528879524;False;True
1560295190,87468;801,22557087704;314,786918864856;False;True
1560295205,75131;681,632232522221;303,902681088374;False;True
1560295220,52948;623,825802426276;312,349208978196;True;True
1560295235,81095;574,359917639187;309,930596727511;True;True
1560295266,66355;452,703061963887;314,988523689852;True;True
1560295280,80157;446,939100767846;317,613484994796;True;True
1560295295,8044;435,879861408993;301,500753096675;True;True
1560295310,47689;405,602249899756;254,044451609648;True;False
1560295325,39001;420,674561592094;270,440150208723;True;True
1560295340,67262;421,92857273993;276,310564656516;False;True
1560295355,6439;426,649481055423;284,154177723459;True;False
1560295369,98035;436,362100001068;290,210692600145;True;True
1560295385,49446;433,369966108749;286,858181501556;True;True
1560295416,54778;436,918013708944;286,244432643014;False;True
1560295430,22774;446,337381736734;291,191540605564;False;True
1560295445,40885;464,6472698749;299,897102085194;True;True
1560295460,51242;476,326520342521;306,95763153014;True;True
1560295475,22976;477,325320671731;310,233571144095;False;True
1560295490,61805;485,596454170475;314,557689153201;True;True
1560295505,71135;491,320065354016;318,519456501744;True;True
1560295520,18313;483,887360127864;316,017823278225;True;True
1560295535,30723;478,9622810436;317,271143264298;False;True
1560295566,58064;470,070524878694;321,429402986319;False;True
1560295580,51073;481,027346413609;327,678772858445;True;True
1560295595,66295;480,350273971613;327,021244772245;True;True
1560295610,30389;472,32926648278;325,457801494944;True;True
1560295625,42114;482,759791885062;329,733450758278;True;False
1560295640,64711;510,988312907982;334,735351782841;True;True
1560295655,59444;503,626740301138;329,223968125974;False;True
1560295685,50545;513,253908879227;325,628702762439;True;True
1560295716,72146;562,457548130879;334,824415557488;True;False
1560295730,92677;558,5841160363;335,866436589638;True;True
1560295745,77108;526,7775980404;336,556610468821;False;True
1560295760,35994;536,269173048;339,808665383044;False;True
1560295775,40269;544,488321832221;325,395106374757;True;True
1560295790,49029;532,706006664549;317,211696668349;False;True
1560295805,66988;530,581004626692;314,209048418993;False;True
1560295820,55791;537,782717770908;316,869276709987;True;True
1560295835,68276;531,601970709894;311,842993735822;True;True
1560295866,73266;545,258865782903;318,462142841493;False;True
1560295880,61447;558,690017191913;328,015504586086;False;True
1560295895,91837;584,083164906537;337,767385115886;True;True
1560295910,74177;576,761599762904;322,111358860591;True;True
1560295925,91718;568,208255864861;314,345969960469;False;True
1560295940,8877;573,190419827171;312,572202069035;True;True
1560295955,64762;574,490377279281;317,840008578103;True;True
1560295970,94202;566,28779652178;321,729687203811;False;True
1560295985,77645;569,702643849;323,503887916586;True;True
1560296030,75187;574,004171091061;331,649782803364;True;True
1560296045,814;586,056917535696;319,586700919773;True;True
1560296060,5724;579,653646379651;312,655941395618;False;True
1560296075,9432;585,759050802063;310,723490351577;True;True
1560296090,55753;587,479406747029;314,252418817512;True;True
1560296105,52653;577,240240690796;307,839603282272;True;True
1560296120,7027;578,948831359644;306,701311735475;False;True
1560296135,82604;584,878896732793;315,727334021259;True;True
1560296166,85464;596,928362752567;322,712426913555;True;True
1560296181,02688;623,083864558957;327,201792661896;True;True
1560296195,47243;623,27209126074;326,651300068976;True;True
1560296210,73451;622,611026352818;326,940640648187;True;True
1560296227,16931;634,619324808938;318,178513723552;True;True
1560296240,66642;638,632213380748;320,064159846765;True;True
1560296255,586;638,988728556071;320,360731496054;True;True
1560296270,56223;640,36852338247;319,085268028179;True;True
1560296285,72015;631,183209169773;312,37349384126;False;True
1560296316,94073;634,457962686359;332,041574271046;True;True
1560296330,70773;628,970504681399;325,701432487877;False;True
1560296345,58246;633,937926478331;331,687675166823;False;True
1560296360,93425;639,966065265621;327,637259784156;True;True
1560296375,59876;626,520169133179;321,600348167604;True;True
1560296390,47197;632,473221698639;321,958651365369;True;True
1560296405,95149;635,22079851616;324,23747944989;True;True
1560296420,56088;623,994865091554;331,507239047258;True;True
1560296435,56903;623,392026794337;331,956263041536;True;True
1560296466,55696;627,555613907911;337,158653008403;True;True
1560296481,01962;640,785063745595;334,416407986058;True;True
1560296495,77878;666,283407643535;321,134689455374;True;True
1560296510,63298;669,462464637388;316,329717699921;False;True
1560296525,58373;679,458460218627;310,137834371035;True;True
1560296540,77967;685,892423527147;319,149161799952;True;True
1560296555,57532;682,013441381633;315,562470738225;True;True
1560296570,55306;682,979793433948;316,002445953069;True;True
1560296585,53537;687,318052445608;316,866546660068;True;True
1560296616,55447;693,9530158975;325,873967622423;True;True
1560296630,74191;696,116436410461;323,406744695723;True;True
1560296645,63564;686,223054612459;306,594401720897;False;True
1560296660,48603;692,612591065564;310,848915462098;False;True
1560296675,8002;700,14702331427;299,032110515019;True;True
1560296690,21838;700,238800726043;294,71435601288;False;True
1560296705,78381;697,435255960822;304,900929184412;True;True
1560296720,98279;694,999352191884;300,935156521416;True;True
1560296735,57659;689,586813432952;306,977574984532;False;True
1560296766,68161;699,455724288337;317,962476120523;False;True
1560296780,64552;701,757397066158;317,015218928973;False;True
1560296795,75593;705,051983301104;317,547215806032;True;True
1560296810,87242;711,505399793739;318,737979413861;True;True
1560296840,79559;728,434190062291;318,790018227973;True;True
1560296855,53879;734,836030879779;319,090795320415;True;True
1560296870,99284;734,313839664887;317,180056403886;False;True
1560296885,77671;746,923813231689;318,33154956933;True;True
1560296916,83497;728,098921445492;294,471591004302;True;True
1560296930,7202;734,803892124031;304,003986668995;False;True
1560296945,7447;735,756296143605;314,915946262259;True;True
1560296975,67661;734,340624199191;317,405642109277;True;True
1560296990,70719;745,175301568699;327,556510164242;True;True
1560297005,28199;734,301298442983;332,309778065665;False;True
1560297020,6125;736,744028104191;327,894786188705;True;True
1560297035,88408;738,231156175068;319,325859818562;True;True
1560297066,59148;746,212100716356;319,577735741893;True;True
1560297080,84734;763,520297157365;317,687509083148;True;True
1560297095,38298;763,83320166753;324,099320108803;False;True
1560297110,72451;771,513666438192;324,371745824161;True;True
1560297125,64903;767,470805454363;323,123875034155;True;True
1560297140,33749;772,662516795008;324,680981251463;False;True
1560297155,50188;773,512324648252;317,192165663277;True;True
1560297170,71911;774,545397017209;317,038672742906;True;True
1560297185,39426;771,067083447508;313,314389252191;False;True
1560297216,93643;767,807753241958;311,814854698612;False;True
1560297230,54986;756,127804394766;304,47948480611;False;True
1560297245,47134;754,033122500053;311,685567179937;True;True
1560297260,65246;765,937576877671;297,491318343531;True;True
1560297275,83661;757,817259202619;287,74587251953;False;True
1560297290,73567;760,265763760348;294,858506463211;False;True
1560297305,8571;747,728128154409;307,041861216173;True;True
1560297320,49918;722,23768203937;317,981592625604;False;True
1560297335,69588;592,016354307691;333,334896900511;True;True
1560297366,46029;559,913923540139;337,481934861789;True;True
1560297380,44208;565,57894209781;343,339035338371;False;True
1560297395,6612;541,338867117004;350,13353436779;True;True
1560297410,50438;480,882753145968;339,774691064186;False;True
1560297425,70488;483,125219213332;354,890853281727;False;True
1560297440,74496;487,363358941979;359,91249895336;True;True
1560297470,42636;488,047509568038;359,05355649952;True;True
1560297485,89106;474,315765333852;342,507067364671;True;True
1560297516,52851;476,113676263803;342,84758348966;True;True
1560297530,4316;474,058564735842;338,26401997521;True;True
1560297545,70167;477,065981598592;331,179425436653;False;True
1560297560,75696;478,766425164371;338,208946086036;False;True
1560297575,28538;480,702123901079;343,611946748819;True;True
1560297590,38666;479,484719894032;340,217151691453;True;True
1560297605,5712;488,058704263871;337,705354462132;False;True
1560297620,49154;495,910338382921;341,531545457733;True;True
1560297636,11589;498,58973521574;343,017954662331;True;True
1560297666,85293;511,007682107363;345,013823491789;True;True
1560297681,06394;503,785926366716;342,998071553074;True;True
1560297695,69576;512,827951067728;349,317322201906;False;True
1560297710,70353;514,605008307716;368,064116399109;True;True
1560297725,69153;506,863727494973;371,908216319393;False;True
1560297740,72896;504,123426120484;376,593683199405;True;True
1560297755,55502;507,305763661273;374,009995061319;True;True
1560297770,93989;499,225185063861;367,984864675647;False;True
1560297785,96781;504,529448070913;369,797854082701;False;True
1560297816,47525;493,116415465536;362,730121743249;False;True
1560297830,58552;496,832774188982;362,419106187941;True;True
1560297845,61762;535,345528045721;367,246065477286;True;True
1560297860,83029;534,351870403688;365,056000992827;True;True
1560297875,58223;546,321040913001;362,251547120871;True;True
1560297890,62801;553,469466686553;352,254735195558;True;True
1560297905,74564;542,930992959984;345,169484470807;False;True
1560297920,73099;550,532854397457;350,751303646932;True;True
1560297935,72203;550,346413255824;348,485095243365;True;True
1560297966,87;555,061823141362;346,197717737203;True;True
1560297980,90615;560,767752880271;351,804977365511;True;True
1560297995,50451;549,570519852245;352,760512226591;True;True
1560298010,90002;559,557360367259;358,176670608538;True;True
1560298025,50675;561,686255882582;357,451464064214;True;True
1560298040,42139;547,619119234976;359,226377326953;True;True
1560298055,85947;542,465570052861;359,609259601524;True;True
1560298070,77031;575,309759385352;347,290836150585;True;True
1560298085,44394;567,556949124399;352,908103187784;False;True
1560298116,30377;574,24144645234;354,540769726358;False;True
1560298130,70941;578,142822911783;357,362324168993;False;True
1560298145,54764;587,828880519008;353,555011739764;False;True
1560298160,76829;587,280453327571;359,150323087094;True;True
1560298175,55254;579,56883548146;356,105845326616;True;True
1560298190,74468;581,212306805967;356,340200596565;True;True
1560298205,70721;582,51398415636;358,516998532503;True;True
1560298220,75262;573,388107036962;355,738182522535;False;True
1560298235,86569;566,757108595389;353,692111540704;True;True
1560298266,45029;569,697840514537;353,576849370104;False;True
1560298280,59021;570,508221474287;352,433786990911;False;True
1560298295,65805;582,715130834014;352,392403579289;True;True
1560298310,3351;591,586600125386;368,390550474703;False;True
1560298325,41738;619,454228117068;370,882147968852;True;True
1560298340,59773;623,115927002385;366,430056551356;True;True
1560298355,50629;614,753718195405;369,035709143642;True;True
1560298370,70413;622,844246060069;365,741355727787;True;True
1560298385,90615;626,700394789386;367,130800726228;True;True
1560298416,58921;633,649596797302;368,010460744878;True;True
1560298430,62992;631,217142317143;358,066197003477;True;True
1560298445,55976;624,135416130825;351,337122861028;False;True
1560298460,51546;623,981366169806;347,861268139833;True;True
1560298475,77412;629,337032518034;351,752154967994;True;True
1560298490,82371;617,333880353834;374,232165311427;False;True
1560298505,53421;617,185886593043;373,964347284556;True;True
1560298520,80276;622,503373502988;370,207346428254;True;True
1560298535,64251;620,390857368267;367,327770771816;False;True
1560298566,94785;627,911742492287;362,588700383835;False;True
1560298580,54456;622,234687475004;361,636900936512;True;True
